id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
176,V_1-176,V_2-176,V_3-176,V_4-176,V_5-176,V_6-176,V_7-176,V_8-176,V_9-176,V_10-176
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
202,V_1-202,V_2-202,V_3-202,V_4-202,V_5-202,V_6-202,V_7-202,V_8-202,V_9-202,V_10-202
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
206,V_1-206,V_2-206,V_3-206,V_4-206,V_5-206,V_6-206,V_7-206,V_8-206,V_9-206,V_10-206
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
212,V_1-212,V_2-212,V_3-212,V_4-212,V_5-212,V_6-212,V_7-212,V_8-212,V_9-212,V_10-212
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
215,V_1-215,V_2-215,V_3-215,V_4-215,V_5-215,V_6-215,V_7-215,V_8-215,V_9-215,V_10-215
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
218,V_1-218,V_2-218,V_3-218,V_4-218,V_5-218,V_6-218,V_7-218,V_8-218,V_9-218,V_10-218
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
220,V_1-220,V_2-220,V_3-220,V_4-220,V_5-220,V_6-220,V_7-220,V_8-220,V_9-220,V_10-220
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
231,V_1-231,V_2-231,V_3-231,V_4-231,V_5-231,V_6-231,V_7-231,V_8-231,V_9-231,V_10-231
232,V_1-232,V_2-232,V_3-232,V_4-232,V_5-232,V_6-232,V_7-232,V_8-232,V_9-232,V_10-232
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
237,V_1-237,V_2-237,V_3-237,V_4-237,V_5-237,V_6-237,V_7-237,V_8-237,V_9-237,V_10-237
238,V_1-238,V_2-238,V_3-238,V_4-238,V_5-238,V_6-238,V_7-238,V_8-238,V_9-238,V_10-238
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
243,V_1-243,V_2-243,V_3-243,V_4-243,V_5-243,V_6-243,V_7-243,V_8-243,V_9-243,V_10-243
244,V_1-244,V_2-244,V_3-244,V_4-244,V_5-244,V_6-244,V_7-244,V_8-244,V_9-244,V_10-244
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
251,V_1-251,V_2-251,V_3-251,V_4-251,V_5-251,V_6-251,V_7-251,V_8-251,V_9-251,V_10-251
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
261,V_1-261,V_2-261,V_3-261,V_4-261,V_5-261,V_6-261,V_7-261,V_8-261,V_9-261,V_10-261
262,V_1-262,V_2-262,V_3-262,V_4-262,V_5-262,V_6-262,V_7-262,V_8-262,V_9-262,V_10-262
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
264,V_1-264,V_2-264,V_3-264,V_4-264,V_5-264,V_6-264,V_7-264,V_8-264,V_9-264,V_10-264
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
270,V_1-270,V_2-270,V_3-270,V_4-270,V_5-270,V_6-270,V_7-270,V_8-270,V_9-270,V_10-270
271,V_1-271,V_2-271,V_3-271,V_4-271,V_5-271,V_6-271,V_7-271,V_8-271,V_9-271,V_10-271
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
273,V_1-273,V_2-273,V_3-273,V_4-273,V_5-273,V_6-273,V_7-273,V_8-273,V_9-273,V_10-273
274,V_1-274,V_2-274,V_3-274,V_4-274,V_5-274,V_6-274,V_7-274,V_8-274,V_9-274,V_10-274
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
276,V_1-276,V_2-276,V_3-276,V_4-276,V_5-276,V_6-276,V_7-276,V_8-276,V_9-276,V_10-276
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
281,V_1-281,V_2-281,V_3-281,V_4-281,V_5-281,V_6-281,V_7-281,V_8-281,V_9-281,V_10-281
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
284,V_1-284,V_2-284,V_3-284,V_4-284,V_5-284,V_6-284,V_7-284,V_8-284,V_9-284,V_10-284
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
291,V_1-291,V_2-291,V_3-291,V_4-291,V_5-291,V_6-291,V_7-291,V_8-291,V_9-291,V_10-291
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
296,V_1-296,V_2-296,V_3-296,V_4-296,V_5-296,V_6-296,V_7-296,V_8-296,V_9-296,V_10-296
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
300,V_1-300,V_2-300,V_3-300,V_4-300,V_5-300,V_6-300,V_7-300,V_8-300,V_9-300,V_10-300
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
302,V_1-302,V_2-302,V_3-302,V_4-302,V_5-302,V_6-302,V_7-302,V_8-302,V_9-302,V_10-302
303,V_1-303,V_2-303,V_3-303,V_4-303,V_5-303,V_6-303,V_7-303,V_8-303,V_9-303,V_10-303
304,V_1-304,V_2-304,V_3-304,V_4-304,V_5-304,V_6-304,V_7-304,V_8-304,V_9-304,V_10-304
305,V_1-305,V_2-305,V_3-305,V_4-305,V_5-305,V_6-305,V_7-305,V_8-305,V_9-305,V_10-305
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
321,V_1-321,V_2-321,V_3-321,V_4-321,V_5-321,V_6-321,V_7-321,V_8-321,V_9-321,V_10-321
322,V_1-322,V_2-322,V_3-322,V_4-322,V_5-322,V_6-322,V_7-322,V_8-322,V_9-322,V_10-322
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
330,V_1-330,V_2-330,V_3-330,V_4-330,V_5-330,V_6-330,V_7-330,V_8-330,V_9-330,V_10-330
331,V_1-331,V_2-331,V_3-331,V_4-331,V_5-331,V_6-331,V_7-331,V_8-331,V_9-331,V_10-331
332,V_1-332,V_2-332,V_3-332,V_4-332,V_5-332,V_6-332,V_7-332,V_8-332,V_9-332,V_10-332
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
338,V_1-338,V_2-338,V_3-338,V_4-338,V_5-338,V_6-338,V_7-338,V_8-338,V_9-338,V_10-338
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
340,V_1-340,V_2-340,V_3-340,V_4-340,V_5-340,V_6-340,V_7-340,V_8-340,V_9-340,V_10-340
